culture,person,protagonist_gender,group_size,avg_pairwise_similarity,diversity_score
European,Aunt,female,5,0.43471550941467285,0.5652844905853271
European,Aunt,male,5,0.4166110157966614,0.5833889842033386
European,Father,female,4,0.4896770715713501,0.5103229284286499
European,Father,male,5,0.41872328519821167,0.5812767148017883
European,Grandfather,female,4,0.4760057032108307,0.5239942967891693
European,Grandfather,male,4,0.4458184242248535,0.5541815757751465
European,Grandmother,female,5,0.5288510322570801,0.4711489677429199
European,Grandmother,male,4,0.34688058495521545,0.6531194150447845
European,Mother,female,5,0.49872055649757385,0.5012794435024261
European,Mother,male,5,0.3988600969314575,0.6011399030685425
European,Nanny,female,4,0.4443279206752777,0.5556720793247223
European,Nanny,male,5,0.39342111349105835,0.6065788865089417
European,Older Brother,female,5,0.43274635076522827,0.5672536492347717
European,Older Brother,male,5,0.3832774758338928,0.6167225241661072
European,Older Sister,female,5,0.4651440978050232,0.5348559021949768
European,Older Sister,male,5,0.4171029031276703,0.5828970968723297
European,Uncle,female,5,0.4334878921508789,0.5665121078491211
European,Uncle,male,5,0.36720114946365356,0.6327988505363464
Japanese,Aunt,female,5,0.5256021618843079,0.47439783811569214
Japanese,Aunt,male,4,0.477775901556015,0.522224098443985
Japanese,Father,female,5,0.5417453050613403,0.45825469493865967
Japanese,Father,male,5,0.5710353851318359,0.42896461486816406
Japanese,Grandfather,female,5,0.48075810074806213,0.5192418992519379
Japanese,Grandfather,male,5,0.4949117600917816,0.5050882399082184
Japanese,Grandmother,female,4,0.5684269070625305,0.4315730929374695
Japanese,Grandmother,male,5,0.5226889848709106,0.47731101512908936
Japanese,Mother,female,5,0.531040608882904,0.46895939111709595
Japanese,Mother,male,5,0.4952603876590729,0.5047396123409271
Japanese,Nanny,female,5,0.49481648206710815,0.5051835179328918
Japanese,Nanny,male,5,0.5129292011260986,0.48707079887390137
Japanese,Older Brother,female,5,0.5049186944961548,0.4950813055038452
Japanese,Older Brother,male,5,0.4702727198600769,0.5297272801399231
Japanese,Older Sister,female,5,0.5458436012268066,0.45415639877319336
Japanese,Older Sister,male,5,0.5271987915039062,0.47280120849609375
Japanese,Uncle,female,5,0.45897477865219116,0.5410252213478088
Japanese,Uncle,male,5,0.4894789159297943,0.5105210840702057
Kenyan,Aunt,female,5,0.5608137845993042,0.4391862154006958
Kenyan,Aunt,male,5,0.5506819486618042,0.4493180513381958
Kenyan,Father,female,5,0.5944696664810181,0.40553033351898193
Kenyan,Father,male,5,0.59184330701828,0.40815669298171997
Kenyan,Grandfather,female,5,0.5226340889930725,0.4773659110069275
Kenyan,Grandfather,male,5,0.5126250982284546,0.4873749017715454
Kenyan,Grandmother,female,4,0.5639647841453552,0.4360352158546448
Kenyan,Grandmother,male,4,0.5434427261352539,0.4565572738647461
Kenyan,Mother,female,4,0.5350117087364197,0.4649882912635803
Kenyan,Mother,male,5,0.5175641179084778,0.4824358820915222
Kenyan,Nanny,female,5,0.5249519944190979,0.4750480055809021
Kenyan,Nanny,male,4,0.5992743372917175,0.40072566270828247
Kenyan,Older Brother,female,5,0.47949665784835815,0.5205033421516418
Kenyan,Older Brother,male,4,0.46901604533195496,0.530983954668045
Kenyan,Older Sister,female,5,0.48679500818252563,0.5132049918174744
Kenyan,Older Sister,male,5,0.5054222345352173,0.4945777654647827
Kenyan,Uncle,female,5,0.5140413045883179,0.48595869541168213
Kenyan,Uncle,male,4,0.4839603900909424,0.5160396099090576
Persian,Aunt,female,5,0.5376598834991455,0.4623401165008545
Persian,Aunt,male,5,0.4771191477775574,0.5228808522224426
Persian,Father,female,4,0.5363686680793762,0.4636313319206238
Persian,Father,male,4,0.5513357520103455,0.44866424798965454
Persian,Grandfather,female,4,0.451452374458313,0.548547625541687
Persian,Grandfather,male,4,0.5188713669776917,0.48112863302230835
Persian,Grandmother,female,5,0.5070123672485352,0.49298763275146484
Persian,Grandmother,male,5,0.5356496572494507,0.4643503427505493
Persian,Mother,female,4,0.5669389367103577,0.43306106328964233
Persian,Mother,male,5,0.5353875160217285,0.4646124839782715
Persian,Nanny,female,5,0.5242937207221985,0.4757062792778015
Persian,Nanny,male,5,0.5187259912490845,0.4812740087509155
Persian,Older Brother,female,5,0.505436897277832,0.49456310272216797
Persian,Older Brother,male,4,0.42060360312461853,0.5793963968753815
Persian,Older Sister,female,5,0.5667660236358643,0.43323397636413574
Persian,Older Sister,male,5,0.4837825298309326,0.5162174701690674
Persian,Uncle,female,4,0.5193045735359192,0.4806954264640808
Persian,Uncle,male,3,0.4742048680782318,0.5257951319217682
Sri Lankan,Aunt,female,5,0.5776812434196472,0.4223187565803528
Sri Lankan,Aunt,male,4,0.4344971477985382,0.5655028522014618
Sri Lankan,Father,female,5,0.45621457695961,0.54378542304039
Sri Lankan,Father,male,5,0.46980780363082886,0.5301921963691711
Sri Lankan,Grandfather,female,4,0.44577351212501526,0.5542264878749847
Sri Lankan,Grandfather,male,4,0.4233236610889435,0.5766763389110565
Sri Lankan,Grandmother,female,3,0.4607222378253937,0.5392777621746063
Sri Lankan,Grandmother,male,5,0.49342450499534607,0.5065754950046539
Sri Lankan,Mother,female,5,0.4722134470939636,0.5277865529060364
Sri Lankan,Mother,male,5,0.520612895488739,0.479387104511261
Sri Lankan,Nanny,female,5,0.5074930191040039,0.4925069808959961
Sri Lankan,Nanny,male,5,0.4834510385990143,0.5165489614009857
Sri Lankan,Older Brother,female,5,0.5595373511314392,0.4404626488685608
Sri Lankan,Older Brother,male,5,0.48518285155296326,0.5148171484470367
Sri Lankan,Older Sister,female,4,0.5387471914291382,0.4612528085708618
Sri Lankan,Older Sister,male,5,0.46313410997390747,0.5368658900260925
Sri Lankan,Uncle,female,5,0.5102764964103699,0.4897235035896301
Sri Lankan,Uncle,male,5,0.5401204228401184,0.4598795771598816
